asset id thing that was generated from the decompiler

Assets Found:

Sprites: 1623
Objects: 386
Rooms: 196
Sounds: 173
Backgrounds: 44
Shaders: 4
Fonts: 2
Paths: 0
Timelines: 0
Scripts: 195
Extensions: 1

--------------------- SPRITES ---------------------
0 - spr_plug
1 - spr_cheeseblob
2 - spr_cheesemaker
3 - spr_railh2right
4 - spr_railh2left
5 - spr_railh2
6 - spr_railvdown
7 - spr_railvup
8 - spr_railv
9 - spr_railhright
10 - spr_railhleft
11 - spr_railh
12 - spr_noisecrusher_idle
13 - spr_noisecrusher_hitbox
14 - spr_noisecrusher_dead
15 - spr_noisecrusherhelmet_air
16 - spr_noisecrusher_air
17 - spr_noisecrusherhelmet_stun
18 - spr_noisecrusher_stun
19 - spr_noisecrusherhelmet_land
20 - spr_noisecrusher_land
21 - spr_noisecrusherhelmet_jump
22 - spr_noisecrusher_jump
23 - spr_noisecrusherhelmet_jumpprep
24 - spr_noisecrusher_jumpprep
25 - spr_noisecrusherhelmet_bounce
26 - spr_noisecrusher_bounce
27 - spr_noisey_dead
28 - spr_noisey_stun
29 - spr_noisey_walk
30 - spr_noisesatellitestun
31 - spr_noisesatellitedead
32 - spr_noisesatellite
33 - spr_noise_throwbomb
34 - spr_noise_dead
35 - spr_noise_throw
36 - spr_noise_button
37 - spr_noise_walk
38 - spr_noisecrusher_mask
39 - spr_noiseHUD_lowhealth
40 - spr_noiseHUD_hurt
41 - spr_noiseHUD_happy
42 - spr_noiseHUD_idle
43 - spr_noiseHUD_mach1
44 - spr_noiseHUD_mach2
45 - spr_snick_idle
46 - spr_snick_walk
47 - spr_snick_jump
48 - spr_snick_gotkey
49 - spr_snick_bump
50 - spr_snick_thunder
51 - spr_snick_robotidle
52 - spr_snick_robotland
53 - spr_snick_robotjumpstart
54 - spr_snick_robotjump
55 - spr_snick_robotfall
56 - spr_snick_robotwalk
57 - spr_snick_robotslope
58 - spr_snick_idleanim
59 - spr_snick_mach2
60 - spr_snick_mach3
61 - spr_snick_machslidestart
62 - spr_snick_machslide
63 - spr_snick_machslideend
64 - spr_snick_hitwall
65 - spr_snick_slide
66 - spr_snick_lookatdoor
67 - spr_snick_climbladder
68 - spr_snick_ladder
69 - spr_snick_climbdownladder
70 - spr_snick_climbwall
71 - spr_snick_keydoor
72 - spr_snick_upbox
73 - spr_snick_downbox
74 - spr_snick_taunt
75 - spr_snick_sign
76 - spr_snick_victory
77 - spr_snick_dive
78 - spr_snick_hurt
79 - spr_snick_fireass1
80 - spr_snick_fireass2
81 - spr_snick_bombstart
82 - spr_snick_bomb
83 - spr_snick_bombabouttoexplode
84 - spr_snick_bombend
85 - spr_snick_tumble
86 - spr_snick_stunned
87 - spr_snick_bodyslamstart
88 - spr_snick_bodyslam
89 - spr_snick_bodyslamland
90 - spr_snick_superjumpprep
91 - spr_snick_superjumplight
92 - spr_snick_superjump
93 - spr_snick_superjumpland
94 - spr_snick_fall
95 - spr_snick_superpeelout
96 - spr_snick_recover
97 - spr_snickcollectible1
98 - spr_snickcollectible2
99 - spr_snickcollectible3
100 - spr_mouthhitbox
101 - spr_hungrypillar_happy
102 - spr_hungrypillar_angry
103 - spr_hungrypillar_mouth
104 - spr_hungrypillar
105 - spr_hungrypillar_dead
106 - spr_cigar_land
107 - spr_cigar_fall
108 - spr_cigar_turn
109 - spr_cigar_walk
110 - spr_cigar_idle
111 - spr_sausageman_palette
112 - spr_sausagemannocigar_grabbed
113 - spr_sausageman_shot
114 - spr_sausageman_grabbed
115 - spr_sausagemannocigar_recovery
116 - spr_sausageman_recovery
117 - spr_sausagemannocigar_rolling
118 - spr_sausageman_rolling
119 - spr_sausagemannocigar_stun
120 - spr_sausageman_stun
121 - spr_sausagemannocigar_stunland
122 - spr_sausageman_stunland
123 - spr_sausagemannocigar_hitwall
124 - spr_sausageman_hitwall
125 - spr_sausagemannocigar_stomped
126 - spr_sausageman_stomped
127 - spr_sausagemannocigar_stunfall
128 - spr_sausageman_stunfall
129 - spr_sausagemannocigar_stunfalltrans
130 - spr_sausageman_stunfalltrans
131 - spr_sausagemannocigar_hitceilling
132 - spr_sausageman_hitceilling
133 - spr_sausagemannocigar_flying
134 - spr_sausageman_flying
135 - spr_sausagemannocigar_hit
136 - spr_sausageman_hit
137 - spr_sausagemannocigar_land
138 - spr_sausageman_land
139 - spr_sausagemannocigar_fall
140 - spr_sausageman_fall
141 - spr_sausagemannocigar_turn
142 - spr_sausageman_turn
143 - spr_sausagemannocigar_walk
144 - spr_sausageman_walk
145 - spr_sausagemannocigar_idle
146 - spr_sausageman_idle
147 - spr_pizzagoblin_dead
148 - spr_pizzagoblin_grabbed
149 - spr_pizzagoblin_throwbomb
150 - spr_pizzagoblin_stomped
151 - spr_pizzagoblin_recovery
152 - spr_pizzagoblin_stun
153 - spr_pizzagoblin_stunland
154 - spr_pizzagoblin_stunfall
155 - spr_pizzagoblin_hitwall
156 - spr_pizzagoblin_stunfalltrans
157 - spr_pizzagoblin_flying
158 - spr_pizzagoblin_hit
159 - spr_pizzagoblin_hitceilling
